viewKey,linkLabel,linkValue
admin-roles,Administration Menu,https://knowledge.kontorol.com/node/2113
admin-roles,The Roles Tab,https://knowledge.kontorol.com/node/2113#roles_tab
admin-roles,Create or Edit Custom Roles,https://knowledge.kontorol.com/node/2113#create_custom_role
admin-roles,Role Management,https://knowledge.kontorol.com/node/2113#role_management
admin-users,Administration Menu,https://knowledge.kontorol.com/node/2113
admin-users,The Users Tab,https://knowledge.kontorol.com/node/2113#users_tab
admin-users,Adding a KMC User,https://knowledge.kontorol.com/node/2113#add_user
admin-users,Editing a User,https://knowledge.kontorol.com/node/2113#edit_user
admin-users,Purchasing License for Additional Users,https://knowledge.kontorol.com/node/2113#request
admin-multi-account,Multi Account Management,https://knowledge.kontorol.com/node/2113#multi_account
admin-multi-account,Getting Started,https://knowledge.kontorol.com/node/2113#getting_started
content-bulk-uploads,Bulk Upload Log Page,https://knowledge.kontorol.com/node/2121#bulk_upload_log_Page
content-bulk-uploads,Refining Options for Bulk Uploads,https://knowledge.kontorol.com/node/2120#refine_bulk
content-categories,Add a Category,https://knowledge.kontorol.com/node/2132#add_category_name
content-categories,Search and Refine Categories,https://knowledge.kontorol.com/node/2120#searching_filtering
content-categories,Category Table Actions,https://knowledge.kontorol.com/node/2132#cat_actions
content-drop-folders,What is a Drop Folder,https://knowledge.kontorol.com/node/2121#whatis_drop_folder
content-drop-folders,Drop Folder Table,https://knowledge.kontorol.com/node/2121#drop_folder_table
content-drop-folders,Drop Folder Statuses,https://knowledge.kontorol.com/node/2121#drop_folder_statuses
content-entries,Uploading and Ingestion,https://knowledge.kontorol.com/node/2121
content-entries,Upload Media,https://knowledge.kontorol.com/node/2121#upload_media
content-entries,The Entries Table,https://knowledge.kontorol.com/node/2120#entries_table
content-entries,Search and Filter Through Media,https://knowledge.kontorol.com/node/2120#searching_filtering
content-entries,Share and Embed,https://knowledge.kontorol.com/node/2120#share_embed
content-entries,Upload Control,https://knowledge.kontorol.com/node/2120#upload_control
content-entries,More (Bulk) Actions,https://knowledge.kontorol.com/node/2120#additional_actions
content-moderation,Moderate Content,https://knowledge.kontorol.com/node/2123
content-moderation,Set Moderation Flags,https://knowledge.kontorol.com/node/2123#setting_moderation_flags
content-moderation,Setting Moderation Options,https://knowledge.kontorol.com/node/2123#set_mod_options
content-moderation,Apply Bulk Actions,https://knowledge.kontorol.com/node/2123#applying_bulk_actions
content-playlists,The Playlists Tab,https://knowledge.kontorol.com/node/2130#playlists_tab
content-playlists,Create a Manual Playlist,https://knowledge.kontorol.com/node/2130#create_man_playlist
content-playlists,Create a Rule Based Playlist,https://knowledge.kontorol.com/node/2130#create_rule_playlist
content-playlists,Adding/Editing Metadata to a Playlist,https://knowledge.kontorol.com/node/2130#add_edit_metadata
